2026.03.31 14:12:57 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.03.31 14:12:57 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:12:57 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:12:57 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:12:58 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:12:59 WARN  Could not calculate checksum for mvn in /Users/lateblackhole/Documents/User_IAM
2026.03.31 14:12:58 WARN  Build server is not auto-connectable.
2026.03.31 14:12:59 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java
2026.03.31 14:12:59 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:12:59 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Output:

2026.03.31 14:12:59 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:12:59 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java
2026.03.31 14:12:59 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:13:39 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java
2026.03.31 14:13:39 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Output:

2026.03.31 14:13:39 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
